label,text
ham,Meeting moved to Friday after work.
ham,Hey are we still meeting at the library.
ham,See you at the office please.
ham,See you at the office before noon.
spam,Final notice for reward. Only today.
spam,Free subscription today. Act fast.
ham,Please review the document tomorrow.
ham,Let’s catch up tomorrow thanks.
ham,Please review the document please.
spam,Pre-approved credit. No purchase necessary.
ham,Where did you park at the library.
spam,Get rich quick scheme. Text WIN to 80055.
spam,Get rich quick scheme. Act fast.
spam,Limited time offer. No purchase necessary.
spam,Act now to claim. No purchase necessary.
spam,Cheap meds available. Text WIN to 80055.
spam,Click this link to verify. Only today.
spam,You have been selected. Limited stock.
ham,Stuck in traffic will be late at the library.
spam,Final notice for reward. 100% guaranteed.
ham,Meeting moved to Friday after work.
ham,Email me the details at the cafe.
ham,Talk soon tomorrow.
ham,Email me the details after work.
ham,Hey are we still meeting when you're free.
spam,Congratulations you won. Limited stock.
ham,Stuck in traffic will be late before noon.
ham,Thanks for your help at the library.
ham,On my way now before noon.
spam,Cheap meds available. Act fast.
ham,Talk soon at the cafe.
ham,Thanks for your help please.
ham,That sounds good to me at the library.
ham,Can you send the notes before noon.
spam,Earn $$$ working from home. Call 0906 123 4567.
spam,Claim your FREE reward. Act fast.
ham,Lunch at 1 pm? today.
ham,Meeting moved to Friday thanks.
spam,You are a lucky winner. Act fast.
spam,Get rich quick scheme. Terms apply.
ham,Where did you park at the cafe.
ham,Hey are we still meeting at the cafe.
ham,Project status looks good at the cafe.
ham,Email me the details today.
ham,See you at the office when you're free.
spam,Limited time offer. Click http://bit.ly/win.
ham,Email me the details tomorrow.
ham,Where did you park after work.
ham,Happy birthday have a great day at the cafe.
spam,0% interest loan. Call 0906 123 4567.
spam,VIP access unlocked. Call 0906 123 4567.
ham,See you at the office at the library.
spam,Free subscription today. Click http://bit.ly/win.
spam,Limited time offer. Reply STOP to opt out.
spam,Get rich quick scheme. Act fast.
spam,You have been selected. No purchase necessary.
spam,Limited time offer. 100% guaranteed.
ham,Project status looks good when you're free.
ham,See you at the office before noon.
ham,Project status looks good tomorrow.
ham,That sounds good to me tomorrow.
spam,Cheap meds available. No purchase necessary.
ham,Stuck in traffic will be late before noon.
spam,Exclusive offer just for you. Only today.
ham,Let’s catch up tomorrow today.
spam,Free subscription today. 100% guaranteed.
spam,Limited time offer. Click http://bit.ly/win.
spam,You are a lucky winner. No purchase necessary.
spam,Act now to claim. Text WIN to 80055.
ham,Great job on the report later.
spam,Click this link to verify. Call 0906 123 4567.
spam,Click this link to verify. No purchase necessary.
ham,Where did you park when you're free.
spam,Lottery payout ready. Call 0906 123 4567.
spam,Limited time offer. Act fast.
ham,Happy birthday have a great day when you're free.
spam,Limited time offer. Click http://bit.ly/win.
ham,Project status looks good before noon.
ham,On my way now when you're free.
spam,Limited time offer. Terms apply.
ham,Happy birthday have a great day at the library.
ham,Let’s catch up tomorrow today.
spam,Pre-approved credit. 100% guaranteed.
ham,Great job on the report later.
ham,Please review the document tomorrow.
spam,Congratulations you won. Terms apply.
ham,I will call you later at the cafe.
spam,Congratulations you won. Reply STOP to opt out.
ham,See you at the office before noon.
ham,Happy birthday have a great day after work.
ham,Lunch at 1 pm? before noon.
ham,See you at the office today.
ham,Can you send the notes thanks.
spam,Claim your FREE reward. Reply STOP to opt out.
spam,Exclusive offer just for you. Reply STOP to opt out.
spam,Act now to claim. Reply STOP to opt out.
spam,Get rich quick scheme. Limited stock.
ham,Lunch at 1 pm? before noon.
spam,Free subscription today. Text WIN to 80055.
spam,VIP access unlocked. Limited stock.
spam,Get rich quick scheme. Click http://bit.ly/win.
ham,Project status looks good at the library.
ham,Lunch at 1 pm? when you're free.
ham,Don’t forget to bring the charger after work.
spam,Lottery payout ready. No purchase necessary.
ham,Thanks for your help at the cafe.
ham,Project status looks good thanks.
spam,Exclusive offer just for you. Limited stock.
spam,You have been selected. Call 0906 123 4567.
ham,Thanks for your help later.
spam,Get rich quick scheme. Reply STOP to opt out.
spam,Final notice for reward. 100% guaranteed.
spam,URGENT! call now. No purchase necessary.
spam,URGENT! call now. Click http://bit.ly/win.
ham,Stuck in traffic will be late before noon.
ham,On my way now at the library.
ham,Happy birthday have a great day at the library.
spam,Exclusive offer just for you. Click http://bit.ly/win.
ham,Don’t forget to bring the charger at the library.
spam,WIN a prize now. Click http://bit.ly/win.
